rank,thread_id,createdAt_iso,url,reactionCount,commentCount,shareCount,text_snippet
1,thread_1351799892257906,2023-11-08T23:58:12Z,https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1351799892257906/,34,574,0,"Our Wellness / Health Coaching consent form has been popular. Who would like a copy? Comment ""Me"""
2,thread_1181834305921133,2023-02-13T23:17:33Z,https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1181834305921133/,116,422,0,A lot of people have been asking for a WELLNESS/COACHING Consent Form. Who wants a copy?
3,thread_1661138187990740,2025-02-07T02:03:57Z,https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1661138187990740/,402,228,0,"After 30 + years “doing” physical therapy here in Phoenix and Scottsdale, including the past 11 yrs and 8 months of my own mobile practice, this was me leaving my final client in Arizona! Been a go..."
4,thread_1266370220800874,2023-06-21T15:25:20Z,https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1266370220800874/,34,318,0,We updated our new practice owner 10-Step Checklist to give you more help as a new biz owner. Want it? ⬇️
5,thread_1373710540066841,2023-12-15T19:43:45Z,https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1373710540066841/,90,260,0,Who in here is FULLY Uncaged? 👇(No longer dependent on another job for income) We are curious and have something cooking 🍳that we believe you are going to love!
6,thread_1321801021924460,2023-09-21T11:04:19Z,https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1321801021924460/,468,54,0,"13… I have 13 patients scheduled. It has taken 3 solid years of highs and lows, second guessing myself on this journey, and wondering if I made the right move. But 3 years and I hit my target goal ..."
7,thread_1156866198417944,2023-01-12T00:53:16Z,https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1156866198417944/,384,78,0,"Idk why but this became a place I feel safe to celebrate financial wins. I’m excited!, I do feel like a money launderer (the good kind) that redistributed my income Lol. I need a budgeting class… 2..."
8,thread_1522427331861827,2024-08-01T13:21:08Z,https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1522427331861827/,470,32,0,"Hi Everyone. A while back I asked for prayers for my 23 weeker twins. Not sure who will see this post, but just wanted to update the group with this recent photo of them. They are hitting most mile..."
9,thread_1317677879003441,2023-09-14T21:30:11Z,https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1317677879003441/,292,94,0,"NO BRAIN BLEEDS FOR EITHER GIRL!!!!!!! THANK YOU PRAYER WARRIORS!!!! Hi Uncaged Clinicians. Not sure if this is allowed, but we are asking for prayers for our twin girls born last week at 23 weeks...."
10,thread_1338846913553204,2023-10-18T17:30:46Z,https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1338846913553204/,37,214,0,I wrote a book 📕 in 2019 that lays out exactly how I grew my cash concierge practice in Denver… Want the PDF version for free? ⬇️
11,thread_1905862513518305,2025-11-23T17:13:45Z,https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1905862513518305/,177,136,0,**There’s been a lot of “noise” lately about physical therapy no longer being labeled a “professional” degree by the Department of Education.** Here’s the reality: **the public doesn’t care—and hon...
12,thread_1275519943219235,2023-07-05T20:21:48Z,https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1275519943219235/,58,191,0,We recorded a 15-minute podcast that will help you to sell your cash based services without feeling salesy. Want it?
13,thread_1215364245901472,2023-04-04T01:18:46Z,https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1215364245901472/,332,51,0,For those who haven’t jumped ship. Today when I woke I realized my cat was not well (12.5 months of guessing … on meds off meds ..ups and downs). I held him all morning. He had an accident on me. I...
14,thread_1134700637301167,2022-12-15T20:26:18Z,https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1134700637301167/,29,189,0,"HUGE OPPORTUNITY COMING ""Uncaged Clinician has the potential to help unite the profession"" We hear this all the time. People looking for connection, community, resources, collaboration, etc. that t..."
