entity,category,count_mentions,doc_count_threads,sample_thread_ids,sample_urls
PT,credential,4056,3,thread_1940134376757785|thread_1940128420091714|thread_1940128420091714|thread_1940068426764380|thread_1940068426764380,https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1940134376757785/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1940128420091714/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1940128420091714/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1940068426764380/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1940068426764380/
EIM,ceu_provider,622,4,thread_1940333303404559|thread_1940134376757785|thread_1939303940174162|thread_1938457036925519|thread_1938457036925519,https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1940333303404559/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1940134376757785/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1939303940174162/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1938457036925519/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1938457036925519/
DRY NEEDLING,ceu_provider,344,4,thread_1937856213652268|thread_1937856213652268|thread_1930937287677494|thread_1922657311838825|thread_1920725982031958,https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1937856213652268/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1937856213652268/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1930937287677494/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1922657311838825/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1920725982031958/
PTA,credential,236,5,thread_1922657311838825|thread_1918068282297728|thread_1912904286147461|thread_1902817493822807|thread_1887742888663601,https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1922657311838825/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1918068282297728/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1912904286147461/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1902817493822807/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1887742888663601/
APTA,ceu_provider,177,1,thread_1915540072550549|thread_1915540072550549|thread_1915540072550549|thread_1915540072550549|thread_1915540072550549,https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1915540072550549/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1915540072550549/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1915540072550549/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1915540072550549/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1915540072550549/
SQUARE,software,161,5,thread_1933042740800282|thread_1923077571796799|thread_1917938972310659|thread_1904517606986129|thread_1849793545791869,https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1933042740800282/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1923077571796799/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1917938972310659/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1904517606986129/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1849793545791869/
WAVE,software,135,3,thread_1913161006121789|thread_1913161006121789|thread_1897721304332426|thread_1895069011264322|thread_1895069011264322,https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1913161006121789/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1913161006121789/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1897721304332426/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1895069011264322/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1895069011264322/
DPT,credential,134,4,thread_1913878619383361|thread_1905862513518305|thread_1902856403818916|thread_1883960622375161|thread_1883960622375161,https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1913878619383361/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1905862513518305/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1902856403818916/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1883960622375161/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1883960622375161/
PROMPT,software,114,3,thread_1926315294806360|thread_1926315294806360|thread_1917594095678480|thread_1917594095678480|thread_1904038997033990,https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1926315294806360/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1926315294806360/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1917594095678480/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1917594095678480/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1904038997033990/
GOOGLE WORKSPACE,software,85,4,thread_1929583907812832|thread_1923077571796799|thread_1896917317746158|thread_1896917317746158|thread_1877221726382384,https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1929583907812832/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1923077571796799/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1896917317746158/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1896917317746158/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1877221726382384/
ZOOM,software,82,4,thread_1923863825051507|thread_1889553321815891|thread_1889417591829464|thread_1888230178614872|thread_1888230178614872,https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1923863825051507/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1889553321815891/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1889417591829464/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1888230178614872/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1888230178614872/
WEBPT,software,66,4,thread_1917594095678480|thread_1917594095678480|thread_1824014975036393|thread_1795226437915247|thread_1774519636652594,https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1917594095678480/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1917594095678480/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1824014975036393/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1795226437915247/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1774519636652594/
QUICKBOOKS,software,65,3,thread_1889259878511902|thread_1889259878511902|thread_1752640802173811|thread_1752640802173811|thread_1734370024000889,https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1889259878511902/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1889259878511902/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1752640802173811/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1752640802173811/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1734370024000889/
JANE APP,software,61,5,thread_1911712842933272|thread_1881909505913606|thread_1764526820985209|thread_1759056038198954|thread_1743335703104321,https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1911712842933272/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1881909505913606/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1764526820985209/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1759056038198954/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1743335703104321/
JANEAPP,software,57,3,thread_1887742888663601|thread_1887742888663601|thread_1809174236520467|thread_1809174236520467|thread_1730541434383748,https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1887742888663601/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1887742888663601/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1809174236520467/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1809174236520467/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1730541434383748/
DN,credential,47,4,thread_1934637503974139|thread_1879497252821498|thread_1879497252821498|thread_1831179554319935|thread_1827833074654583,https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1934637503974139/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1879497252821498/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1879497252821498/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1831179554319935/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1827833074654583/
HENO,software,38,4,thread_1927772884660601|thread_1820265962077961|thread_1810848766353014|thread_1810848766353014|thread_1799183367519554,https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1927772884660601/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1820265962077961/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1810848766353014/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1810848766353014/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1799183367519554/
SIMPLE PRACTICE,software,34,4,thread_1897532377684652|thread_1897532377684652|thread_1848683822569508|thread_1846033239501233|thread_1790913261679898,https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1897532377684652/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1897532377684652/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1848683822569508/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1846033239501233/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1790913261679898/
HEALTHIE,software,28,2,thread_1878111646293392|thread_1877505603020663|thread_1877505603020663|thread_1877505603020663|thread_1877505603020663,https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1878111646293392/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1877505603020663/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1877505603020663/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1877505603020663/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1877505603020663/
VENMO,software,26,5,thread_1923077571796799|thread_1767822250655666|thread_1700181480753077|thread_1682879549149937|thread_1635412867229939,https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1923077571796799/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1767822250655666/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1700181480753077/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1682879549149937/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1635412867229939/
INTAKEQ,software,24,3,thread_1868535977250959|thread_1741922016579023|thread_1467062907398270|thread_1467062907398270|thread_1467062907398270,https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1868535977250959/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1741922016579023/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1467062907398270/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1467062907398270/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1467062907398270/
STRIPE,software,23,4,thread_1849793545791869|thread_1849793545791869|thread_1719859678785257|thread_1684427715661787|thread_1577604326344127,https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1849793545791869/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1849793545791869/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1719859678785257/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1684427715661787/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1577604326344127/
CSCS,credential,23,5,thread_1787165112054713|thread_1769613270476564|thread_1509601873144373|thread_1370718103699418|thread_1362222484548980,https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1787165112054713/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1769613270476564/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1509601873144373/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1370718103699418/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1362222484548980/
ATC,credential,22,5,thread_1940128420091714|thread_1906943853410171|thread_1896738404430716|thread_1877358229702067|thread_1654552415315984,https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1940128420091714/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1906943853410171/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1896738404430716/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1877358229702067/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1654552415315984/
OCS,credential,18,4,thread_1934637503974139|thread_1906943853410171|thread_1906943853410171|thread_1811873819583842|thread_1787165112054713,https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1934637503974139/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1906943853410171/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1906943853410171/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1811873819583842/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1787165112054713/
INTEGRATIVE,ceu_provider,15,5,thread_1897532377684652|thread_1892162418221648|thread_1781871242584100|thread_1759103298194228|thread_1745304816240743,https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1897532377684652/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1892162418221648/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1781871242584100/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1759103298194228/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1745304816240743/
SCS,credential,12,4,thread_1906943853410171|thread_1826236241480933|thread_1811873819583842|thread_1811873819583842|thread_1620639388707287,https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1906943853410171/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1826236241480933/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1811873819583842/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1811873819583842/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1620639388707287/
PAYPAL,software,11,5,thread_1615777062526853|thread_1472197023551525|thread_1348788929225669|thread_1288319355272627|thread_1255657688538794,https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1615777062526853/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1472197023551525/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1348788929225669/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1288319355272627/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1255657688538794/
NCS,credential,10,5,thread_1871252056979351|thread_1811855476252343|thread_1695897234514835|thread_1562448907859669|thread_1526683141436246,https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1871252056979351/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1811855476252343/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1695897234514835/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1562448907859669/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1526683141436246/
